
****************************************************************
*                                                              *
*   Copyright (c)  Cadence Design Systems, Inc.  1994 - 2005.  *
*                     All rights reserved.                     *
*                                                              *
* Cadence acknowledges trademarks or registered trademarks of  *
* other organizations for their respective products and        *
* services.                                                    *
*                                                              *
* This program contains confidential, trade secret information *
* of Cadence Design Systems, Inc.  Any reproduction, use or    *
* disclosure of this program, including any attempt to obtain  *
* a human-readable version of this program, without the        *
* express, prior written consent of Cadence Design Systems,    *
* Inc. is strictly prohibited.                                 *
*                                                              *
* U.S. GOVERNMENT END USERS:  This program is a "commercial    *
* item" as that term is defined at 48 C.F.R. 2.101 (OCT 1995), *
* consisting of "commercial computer software" and "commercial *
* computer software documentation" as such terms are used in   *
* 48 C.F.R. 12.212 (SEPT 1995).  Consistent with 48 C.F.R. 212 *
* and 48 C.F.R. 227.7202-1 through 227.7202-4 (JUNE 1995), all *
* U.S. Government End Users acquire the program with only      *
* those rights set forth herein.                               *
*                                                              *
*                 Cadence Design Systems, Inc.                 *
*                    2655 Seely Avenue                         *
*                   San Jose, CA 95134,  USA                   *
*                                                              *
*      bgx_shell    v05.17-s013+1    Feb  5 2007 03:22:26      *
*                                                              *
* Options  -BGX                                                *
*                                                              *
* Host apollo                     Sun May 03 21:00:56 IST 2009 *
*                                                              *
****************************************************************
             Loading command line script '/hp/ameer/cgs/scr/syn/compile_bgx.
             tcl'...
    Info:    Library 'gscl45nm' was loaded from file '/hp/ameer/cgs/lib/files/
             gscl45nm.tlf' <TCLCMD-701>.
    Info:    Processing design 's9234_1' <CDFG-303>.
+-----------------------------------------------------------------------------------+ 
|                                Sequential Elements                                | 
|-----------------------------------------------------------------------------------| 
|  Module |        File        | Line |   Name   | Type | Width | AS | AR | SS | SR | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6000 | g622_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6005 | g117_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6010 | g278_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6015 | g128_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6020 | g598_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6025 | g554_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6030 | g496_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6035 | g179_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6040 | g48_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6045 | g590_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6050 | g551_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6055 | g682_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6060 | g11_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6065 | g606_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6070 | g188_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6075 | g646_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6080 | g327_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6085 | g361_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6090 | g289_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6095 | g398_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6100 | g684_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6105 | g619_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6110 | g208_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6115 | g248_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6120 | g390_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6125 | g625_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6130 | g681_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6135 | g437_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6140 | g276_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6145 | g3_reg   | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6150 | g323_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6155 | g224_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6160 | g685_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6165 | g43_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6170 | g157_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6175 | g282_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6180 | g697_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6185 | g206_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6190 | g449_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6195 | g118_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6200 | g528_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6205 | g284_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6210 | g426_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6215 | g634_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6220 | g669_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6225 | g520_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6230 | g281_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6235 | g175_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6240 | g15_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6245 | g631_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6250 | g69_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6255 | g693_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6260 | g337_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6265 | g457_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6270 | g486_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6275 | g471_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6280 | g328_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6285 | g285_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6290 | g418_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6295 | g402_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6300 | g297_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6305 | g212_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6310 | g410_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6315 | g430_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6320 | g33_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6325 | g662_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6330 | g453_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6335 | g269_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6340 | g574_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6345 | g441_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6350 | g664_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6355 | g349_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6360 | g211_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6365 | g586_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6370 | g571_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6375 | g29_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6380 | g326_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6385 | g698_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6390 | g654_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6395 | g293_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6400 | g690_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6405 | g445_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6410 | g374_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6415 | g6_reg   | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6420 | g687_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6425 | g357_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6430 | g386_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6435 | g504_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6440 | g665_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6445 | g166_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6450 | g541_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6455 | g74_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6460 | g338_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6465 | g696_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6470 | g516_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6475 | g536_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6480 | g683_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6485 | g353_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6490 | g545_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6495 | g254_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6500 | g341_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6505 | g290_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6510 | g2_reg   | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6515 | g287_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6520 | g336_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6525 | g345_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6530 | g628_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6535 | g679_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6540 | g28_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6545 | g688_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6550 | g283_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6555 | g613_reg | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6560 | g10_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6565 | g14_reg  | FF   | 1     | N  | Y  | N  | N  | 
|         | /rtl/s9234_1.v     |      |          |      |       |    |    |    |    | 
| s9234_1 | /hp/ameer/cgs/syn2 | 6570 | g680_reg | FF   | 1     | N  | Y  | N  | N  | 
